platform,id,name,repo_url,pagerank,truckfactor,criticality_score,created_since(m),updated_since(m),contributor_count,org_count,commit_frequency(y),recent_releases_count(y),closed_issues_count(90d),updated_issues_count(90d),comment_frequency,dependents_count
Cargo,381274,rand,https://github.com/rust-random/rand,627.581025232951,2,0.63656,127,0,224,2,4.0,13,42,50,3.7,905
Cargo,10068,serde,https://github.com/serde-rs/serde,603.1349510893224,1,0.6612,87,0,144,7,2.3,14,22,83,1.1,7280
Cargo,888934,serde_derive,https://github.com/serde-rs/serde,536.5364758728595,1,0.6612,87,0,144,7,2.3,14,22,83,1.1,7280
Cargo,10217,winapi,https://github.com/retep998/winapi-rs,509.8838056373642,1,0.40331,77,1,159,4,0.7,1,7,49,1.1,0
Cargo,1884048,rustc-std-workspace-core,,454.43265783765236,,,,,,,,,,,,
Cargo,8708,libc,https://github.com/rust-lang/libc,452.95672010392866,2,0.58282,73,0,434,4,8.1,13,119,181,5.1,0
Cargo,1238996,proc-macro2,https://github.com/alexcrichton/proc-macro2,357.10144866139166,1,0.53881,44,0,23,6,3.6,17,6,8,1.6,624
Cargo,8733,log,https://github.com/rust-lang/log,307.3952107894534,2,0.53601,74,1,84,8,0.8,1,16,31,1.3,621
Cargo,896537,quote,https://github.com/dtolnay/quote,288.69620641171934,1,0.49884,53,0,20,7,0.8,6,6,6,1.5,336
Cargo,461289,unicode-xid,https://github.com/unicode-rs/unicode-xid,277.84847123891143,1,0.28128,69,7,12,4,0.1,1,0,0,0,35
Cargo,904677,syn,https://github.com/dtolnay/syn,222.08047596164982,1,0.60677,53,0,70,5,8.6,45,49,57,0.5,1725
Cargo,488820,clippy,https://github.com/rust-lang-nursery/rust-clippy,215.02493584615985,10,0.7728,75,0,550,5,36.7,29,432,696,3.8,1404
Cargo,9996,regex,https://github.com/rust-lang/regex,207.32006771384934,1,0.48506,74,0,145,4,1.5,19,31,41,1.8,0
Cargo,8698,lazy_static,https://github.com/rust-lang-nursery/lazy-static.rs,199.32156395554193,1,0.48619,80,2,48,10,0.2,1,6,10,1.3,254
Cargo,9981,quickcheck,https://github.com/BurntSushi/quickcheck,173.26398607555055,1,0.53954,83,0,82,4,0.3,16,17,19,1.8,154
Cargo,10026,rustc-serialize,https://github.com/rust-lang/rustc-serialize,171.10959665056595,1,0.27396,74,40,61,6,0.0,1,0,0,0,7
